# Results Generated from
# ESATAN-TMS 2022, run date 10:26 Mon 31 Mar 2025
# Model name: PoCat3        Analysis case: NoBoundaries
    D1 = 'SD_J1ADCSEPS_VC', T = 0.D+00,
     FX = 0.0100000, FY = 0.0429660, FZ = -0.00333333;
    D1063 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0429660, FZ = -0.00333333;
    D1064 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0429660, FZ = -0.0100000;
    D1065 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0429660, FZ = -0.0100000;
    D1066 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0429660, FZ = -0.0100000;
    D1067 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0429660, FZ = -0.0100000;
    D1068 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0429660, FZ = -0.0100000;
    D1069 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0429660, FZ = -0.0100000;
    D1070 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0429660, FZ = -0.0166667;
    D1071 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0429660, FZ = -0.0166667;
    D1072 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0429660, FZ = -0.0166667;
    D1073 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0429660, FZ = -0.0166667;
    D1074 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0429660, FZ = -0.0166667;
    D1075 = 'SD_PCB_PL', T = 0.D+00,
     A = 0.000044, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0429660, FZ = -0.0166667;
    D1076 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0417660, FZ = 0.0200000;
    D1077 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0417660, FZ = 0.0200000;
    D1078 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0417660, FZ = 0.0200000;
    D1079 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0417660, FZ = 0.0200000;
    D1080 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0417660, FZ = 0.0200000;
    D1081 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0417660, FZ = 0.0200000;
    D1082 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0425660, FZ = 0.0200000;
    D1083 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0425660, FZ = 0.0200000;
    D1084 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0425660, FZ = 0.0200000;
    D1085 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0425660, FZ = 0.0200000;
    D1086 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0425660, FZ = 0.0200000;
    D1087 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0425660, FZ = 0.0200000;
    D1088 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0417660, FZ = -0.0200000;
    D1089 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0417660, FZ = -0.0200000;
    D1090 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0417660, FZ = -0.0200000;
    D1091 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0417660, FZ = -0.0200000;
    D1092 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0417660, FZ = -0.0200000;
    D1093 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0417660, FZ = -0.0200000;
    D1094 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0166667, FY = 0.0425660, FZ = -0.0200000;
    D1095 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0100000, FY = 0.0425660, FZ = -0.0200000;
    D1096 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00333333, FY = 0.0425660, FZ = -0.0200000;
    D1097 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00333333, FY = 0.0425660, FZ = -0.0200000;
    D1098 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0100000, FY = 0.0425660, FZ = -0.0200000;
    D1099 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0166667, FY = 0.0425660, FZ = -0.0200000;
    D1100 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0417660, FZ = 0.0166667;
    D1101 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0417660, FZ = 0.0100000;
    D1102 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0417660, FZ = 0.00333333;
    D1103 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0417660, FZ = -0.00333333;
    D1104 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0417660, FZ = -0.0100000;
    D1105 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0417660, FZ = -0.0166667;
    D1106 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0425660, FZ = 0.0166667;
    D1107 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0425660, FZ = 0.0100000;
    D1108 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0425660, FZ = 0.00333333;
    D1109 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0425660, FZ = -0.00333333;
    D1110 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0425660, FZ = -0.0100000;
    D1111 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0200000, FY = 0.0425660, FZ = -0.0166667;
    D1112 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0417660, FZ = 0.0166667;
    D1113 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0417660, FZ = 0.0100000;
    D1114 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0417660, FZ = 0.00333333;
    D1115 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0417660, FZ = -0.00333333;
    D1116 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0417660, FZ = -0.0100000;
    D1117 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0417660, FZ = -0.0166667;
    D1118 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0425660, FZ = 0.0166667;
    D1119 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0425660, FZ = 0.0100000;
    D1120 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0425660, FZ = 0.00333333;
    D1121 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0425660, FZ = -0.00333333;
    D1122 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0425660, FZ = -0.0100000;
    D1123 = 'SD_PCB_PL', T = 0.D+00,
     A = 5.333333E-06, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0200000, FY = 0.0425660, FZ = -0.0166667;
    D1124 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.0187500, FY = 0.0170000, FZ = 0.0187500;
    D1125 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.0112500, FY = 0.0170000, FZ = 0.0187500;
    D1126 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.00375000, FY = 0.0170000, FZ = 0.0187500;
    D1127 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.00375000, FY = 0.0170000, FZ = 0.0187500;
    D1128 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.0112500, FY = 0.0170000, FZ = 0.0187500;
    D1129 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.0187500, FY = 0.0170000, FZ = 0.0187500;
    D1130 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.0187500, FY = 0.0170000, FZ = 0.0112500;
    D1131 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.0112500, FY = 0.0170000, FZ = 0.0112500;
    D1132 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.00375000, FY = 0.0170000, FZ = 0.0112500;
    D1133 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.00375000, FY = 0.0170000, FZ = 0.0112500;
    D1134 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.0112500, FY = 0.0170000, FZ = 0.0112500;
    D1135 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.0187500, FY = 0.0170000, FZ = 0.0112500;
    D1136 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.0187500, FY = 0.0170000, FZ = 0.00375000;
    D1137 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.0112500, FY = 0.0170000, FZ = 0.00375000;
    D1138 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.00375000, FY = 0.0170000, FZ = 0.00375000;
    D1139 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.00375000, FY = 0.0170000, FZ = 0.00375000;
    D1140 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.0112500, FY = 0.0170000, FZ = 0.00375000;
    D1141 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.0187500, FY = 0.0170000, FZ = 0.00375000;
    D1142 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.0187500, FY = 0.0170000, FZ = -0.00375000;
    D1143 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.0112500, FY = 0.0170000, FZ = -0.00375000;
    D1144 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.00375000, FY = 0.0170000, FZ = -0.00375000;
    D1145 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.00375000, FY = 0.0170000, FZ = -0.00375000;
    D1146 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.0112500, FY = 0.0170000, FZ = -0.00375000;
    D1147 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.0187500, FY = 0.0170000, FZ = -0.00375000;
    D1148 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.0187500, FY = 0.0170000, FZ = -0.0112500;
    D1149 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.0112500, FY = 0.0170000, FZ = -0.0112500;
    D1150 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.00375000, FY = 0.0170000, FZ = -0.0112500;
    D1151 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.00375000, FY = 0.0170000, FZ = -0.0112500;
    D1152 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.0112500, FY = 0.0170000, FZ = -0.0112500;
    D1153 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.0187500, FY = 0.0170000, FZ = -0.0112500;
    D1154 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.0187500, FY = 0.0170000, FZ = -0.0187500;
    D1155 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.0112500, FY = 0.0170000, FZ = -0.0187500;
    D1156 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = -0.00375000, FY = 0.0170000, FZ = -0.0187500;
    D1157 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.00375000, FY = 0.0170000, FZ = -0.0187500;
    D1158 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.0112500, FY = 0.0170000, FZ = -0.0187500;
    D1159 = 'SD_MTQ_PY_Board', T = 0.D+00,
     C = 1.125D-07 * Cp_Bulk_PCB_M001 * Dens_Bulk_PCB_M001,
     FX = 0.0187500, FY = 0.0170000, FZ = -0.0187500;
    D1160 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0187500, FY = 0.0160000, FZ = 0.0187500;
    D1161 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0112500, FY = 0.0160000, FZ = 0.0187500;
    D1162 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00375000, FY = 0.0160000, FZ = 0.0187500;
    D1163 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00375000, FY = 0.0160000, FZ = 0.0187500;
    D1164 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0112500, FY = 0.0160000, FZ = 0.0187500;
    D1165 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0187500, FY = 0.0160000, FZ = 0.0187500;
    D1166 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0187500, FY = 0.0160000, FZ = 0.0112500;
    D1167 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0112500, FY = 0.0160000, FZ = 0.0112500;
    D1168 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00375000, FY = 0.0160000, FZ = 0.0112500;
    D1169 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00375000, FY = 0.0160000, FZ = 0.0112500;
    D1170 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0112500, FY = 0.0160000, FZ = 0.0112500;
    D1171 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0187500, FY = 0.0160000, FZ = 0.0112500;
    D1172 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0187500, FY = 0.0160000, FZ = 0.00375000;
    D1173 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0112500, FY = 0.0160000, FZ = 0.00375000;
    D1174 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00375000, FY = 0.0160000, FZ = 0.00375000;
    D1175 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00375000, FY = 0.0160000, FZ = 0.00375000;
    D1176 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0112500, FY = 0.0160000, FZ = 0.00375000;
    D1177 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0187500, FY = 0.0160000, FZ = 0.00375000;
    D1178 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0187500, FY = 0.0160000, FZ = -0.00375000;
    D1179 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0112500, FY = 0.0160000, FZ = -0.00375000;
    D1180 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00375000, FY = 0.0160000, FZ = -0.00375000;
    D1181 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00375000, FY = 0.0160000, FZ = -0.00375000;
    D1182 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0112500, FY = 0.0160000, FZ = -0.00375000;
    D1183 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0187500, FY = 0.0160000, FZ = -0.00375000;
    D1184 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0187500, FY = 0.0160000, FZ = -0.0112500;
    D1185 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0112500, FY = 0.0160000, FZ = -0.0112500;
    D1186 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00375000, FY = 0.0160000, FZ = -0.0112500;
    D1187 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00375000, FY = 0.0160000, FZ = -0.0112500;
    D1188 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0112500, FY = 0.0160000, FZ = -0.0112500;
    D1189 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0187500, FY = 0.0160000, FZ = -0.0112500;
    D1190 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0187500, FY = 0.0160000, FZ = -0.0187500;
    D1191 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0112500, FY = 0.0160000, FZ = -0.0187500;
    D1192 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00375000, FY = 0.0160000, FZ = -0.0187500;
    D1193 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00375000, FY = 0.0160000, FZ = -0.0187500;
    D1194 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0112500, FY = 0.0160000, FZ = -0.0187500;
    D1195 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0187500, FY = 0.0160000, FZ = -0.0187500;
    D1196 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0187500, FY = 0.0180000, FZ = 0.0187500;
    D1197 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0112500, FY = 0.0180000, FZ = 0.0187500;
    D1198 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.00375000, FY = 0.0180000, FZ = 0.0187500;
    D1199 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.00375000, FY = 0.0180000, FZ = 0.0187500;
    D1200 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0112500, FY = 0.0180000, FZ = 0.0187500;
    D1201 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = 0.0187500, FY = 0.0180000, FZ = 0.0187500;
    D1202 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
     FX = -0.0187500, FY = 0.0180000, FZ = 0.0112500;
    D1203 = 'SD_MTQ_PY_Board', T = 0.D+00,
     A = 0.000056, ALP = 0.960000, EPS = 0.940000,
